Module Code,Probability
AC5004,0
ACC1701,1
ACC1701X,1
ACC2706,1
ACC2707,0.666666667
ACC2708,1
ACC2709,1
ACC3701,1
ACC3702,1
ACC3703,1
ACC3704,1
ACC3705,1
ACC3706,1
ACC3707,1
ACC4711,1
ACC4712,1
ACC4713,1
ACC4714,1
ACC4761A,1
AH2101,1
AH3202,1
AH3205,1
ALS1010,0.965
AN1101E,1
AN2101,1
AN2202,1
AN2206,1
AN3209,1
AR1102,1
AR1329,1
AR2102,1
AR2225,1
AR2227,1
AR2524,1
AR3102,1
AR3721,1
AR5221,1
AR5321,1
AR5423,1
AR5601,1
AR5802,1
AR5955B,1
AR5955C,0.5
AR5955D,0.8
AR5955E,0.833333333
AR5957I,0.6875
AR5958G,0.833333334
AR5958H,1
AR5958I,1
AR5958J,0.65
AR5958K,0.904761905
AR5959E,0.666666667
AR5959F,1
BN3301,1
BN3402,1
BN4102,1
BN4203,0.75
BN4303,1
BN4404,1
BN4406,1
BN5201,1
BN5202,0
BN5203,0.625
BN5207,0.666666667
BN5209,0.80952381
BSE3701,1
BSE3702,0.666666667
BSE3703,0.666666667
BSE3711,1
BSE4711,0
BSE4761A,0.916666667
BSN3701,0.682539683
BSN3702,0.666666667
BSN3703,0.802083333
BSN3715,1
BSN4711,1
BSP1702,1
BSP1702X,0.769230769
BSP1703,1
BSP1707A,0.666666667
BSP2701,0.762820513
BSP3701A,1
BSP3701B,1
BSP3701C,1
BSP3701D,1
BT1101,1
BT2101,1
BT2102,0.685185185
BT2103,1
BT3017,0.952380952
BT3102,0.571428572
BT3103,0.702380953
BT4014,1
BT4016,1
BT4103,0.166666667
BT4211,1
BT4221,1
BT4222,0.866666667
BT4301,1
CDE2000,0.518518519
CDE2502,1
CDE2503,1
CE2003,1
CE2155,1
CE2407B,1
CE3115,1
CE3132,1
CE3166,1
CE4103,1
CE4104,1
CE5107QA,1
CE5107QB,1
CE5310,1
CE5515,1
CE5604,1
CE5611QA,1
CE5611QB,1
CE5716,0
CE5717,0
CE5809,1
CFG1003,1
CFG1004,1
CFG3001,1
CG2023,1
CG4002,0.666666667
CH1101E,1
CH2121,0.791666667
CH2221,1
CH2275,1
CH2291,1
CH2299,1
CH3225,1
CH3245,1
CH3261,1
CH3294,1
CH4223,1
CH4227,1
CH4281,1
CL1101E,1
CL2102,1
CL3104,1
CLC1101,0.68
CLC2204,0.684848485
CLC3307,1
CLC3308,1
CM1102,0.666666667
CM2112,0.666666667
CM2122,0.666666667
CM2133,0.666666667
CM2143,0.666666667
CM3222,0.5
CM3225,0.5
CM3241,0.5
CM3251,1
CM3253,0.666666667
CM3291,0.5
CM3292,1
CM3296,0.5
CM4211,0.666666667
CM4228,0.666666667
CM4252,0.666666667
CM4258,0.666666667
CM4269,0.666666667
CM4271,1
CM4282,0.666666667
CM5223,1
CM5225,1
CM5239,1
CM5244,0.625
CM5263,1
CN2103,1
CN2105,1
CN2106,1
CN3101,1
CN3101A,1
CN3102,1
CN3121,1
CN3132,1
CN3135,1
CN3421A,1
CN4118,1
CN4122,1
CN4123R,1
CN4124E,1
CN4201R,1
CN4205E,1
CN4221R,1
CN4223R,1
CN4227R,1
CN4247R,1
CN4248,1
CN4249,1
CN4251,0.733333333
CN5111,1
CN5172,1
CN5191,1
CN5194,1
CN5203,0.733333333
CN5215,1
COS1000,1
CP2201,0.712280702
CP3201,0.78125
CS1010,1
CS1010E,0.697435897
CS1010S,1
CS1101S,1
CS1231,0.966666667
CS1231S,1
CS2030,0.723577236
CS2030S,0.777777778
CS2040,0.9
CS2040C,1
CS2040S,0.703703704
CS2100,1
CS2102,1
CS2103,1
CS2103T,0.727272727
CS2105,0.777777778
CS2106,0.7
CS2107,1
CS2108,1
CS2109S,1
CS2113,1
CS2113T,0
CS3203,1
CS3211,0.861111111
CS3213,1
CS3223,1
CS3230,0.716666667
CS3235,1
CS3236,0.733333333
CS3240,1
CS3242,1
CS3243,1
CS3244,1
CS3245,0.733333333
CS3247,0.708333333
CS3263,1
CS3264,1
CS4215,0.888888889
CS4218,1
CS4220,1
CS4221,1
CS4222,0.75
CS4225,0.712962963
CS4230,0.8
CS4231,1
CS4238,0.521739131
CS4239,1
CS4240,0.761904762
CS4242,1
CS4243,1
CS4244,1
CS4246,1
CS4247,0.5
CS4248,0.695652174
CS4249,1
CS4268,1
CS4269,1
CS4277,1
CS4278,0.722222222
CS5222,1
CS5230,0.5
CS5232,1
CS5250,0.2
CS5321,1
CS5331,0.666666667
CS5340,0.571428572
CS5346,1
DAO1704,1
DAO1704X,0.701754386
DAO2702,1
DAO2702X,0.684210526
DAO2703,0.738609113
DBA3701,0.714285714
DBA3702,0.814814815
DBA3711,1
DBA3713,1
DBA3803,1
DBA4711,1
DBA4811,0.904761905
DBA4812,0.833333333
DEP5102,0
DEP5110,0
DEP5111,0
DEP5113,0
DOS3701,1
DOS3702,1
DOS3703,1
DOS3704,1
DOS3712,0
DOS3713,1
DOS3714,1
DOS3811,0.904761905
DOS4715,1
DOS4811,0.701149425
DOS4813,0.69047619
DSA1101,0.661616162
DSA2101,1
DSA2102,1
DSA3102,1
DSA3362,0.5
DSA4212,1
DSA4263,0.736842106
DSA4266,1
DTK1234,1
EC1101E,1
EC2101,0.953586498
EC2102,1
EC2104,1
EC2205,1
EC2303,1
EC2383,1
EC3101,0.69047619
EC3102,1
EC3303,1
EC3304,1
EC3305R,1
EC3312,1
EC3314,1
EC3322,1
EC3332,1
EC3333,1
EC3342,1
EC3343,1
EC3351,1
EC3361,1
EC3394,1
EC3396,1
EC4301,1
EC4302,1
EC4304,0.75
EC4305,0.733333333
EC4306,1
EC4307,1
EC4308,0.5
EC4313,0.75
EC4325,0.717948718
EC4332,0.75
EC4343,0.583333334
EC4351,1
EC4352,0.5
EC4361,0.904761905
EC4371,0.740740741
EC4372,1
EC4382,0.75
EC4383,0.761904762
EC4391,0.525
EC4394,0.733333333
EC4880,1
EC4882,0.666666667
EE2211,1
EE3031,0.952380952
EE3131C,1
EE3331C,1
EE3431C,1
EE4204,1
EE4210,1
EE4218,1
EE4305,0.866666667
EE4308,1
EE4407,1
EE4409,1
EE4415,1
EE4434,1
EE4437,1
EE4438,1
EE4503,1
EE4511,1
EE4513,1
EE4802,1
EE5104,1
EE5106,1
EE5507,1
EE5904,0.666666667
EG1311,1
EG2401A,1
EG2501,1
EG2604,0.5
EL1101E,0.888888889
EL2101,1
EL2111,1
EL3205,1
EL3210,1
EL3211,1
EL3213,1
EL3216,0.5
EL3254,1
EL3259,1
EL4203,1
EL4222,1
EL4880D,1
EL4880F,1
EN1101E,1
EN2201,1
EN2202,1
EN2203,0.727272727
EN2206,1
EN2275,1
EN3220,1
EN3221,1
EN3253,1
EN3254,1
EN3263,1
EN4222,0.666666667
EN4232,1
EN4242,1
EN4263,1
EN4265,1
ENV3104,1
ES1000,0.733333333
ES1103,0.872807018
ES2002,1
ES2631,1
ES2660,0.68707483
ESE2102,1
ESE3101,1
ESE3301,1
ESE4401,0.888888889
ESE4408,1
ESE4502R,1
ESP2110,1
ESP2111,1
ESP3903,1
ESP4401,1
ESP4901,1
ESP5402,1
EU3212,1
FAS1101,1
FAS3550,0.939393939
FIN2704,1
FIN2704X,0.538461539
FIN3701A,0.735632184
FIN3701B,0.694444444
FIN3702A,0.708333333
FIN3702B,0.777777778
FIN3702C,0.789473684
FIN3703A,0.712962963
FIN3703B,0.682539683
FIN3711,1
FIN3712,1
FIN3713,1
FIN3716,1
FIN3717,1
FIN3719,0.714285714
FIN3720,0.777777778
FIN3761A,1
FIN4714,1
FIN4715,0.681818182
FIN4716,0.888888889
FIN4717,1
FIN4718,1
FIN4719,1
FIN4720,0.766666667
FIN4721,0.701754386
FIN4761A,1
FSC4206,1
FSC4208,1
FST1101B,0.666666667
FST2106,1
FST2109,1
FST2201,1
FST4102,1
FST4103,1
FST5201,1
FST5202A,0
FST5203A,1
FST5303A,1
GE1101E,1
GE2101,1
GE2102,1
GE2103,1
GE3206,1
GE3226,1
GE3240,1
GE3248,1
GE3249,1
GE3252,1
GE3256,1
GE3259,1
GE4204,1
GE4223,1
GE4224,1
GE4226,1
GE4227,0.791666667
GE4228,1
GE4230,1
GE4232,0.666666667
GE4235,1
GE4236,1
GE4237,1
GE4239,1
GEA1000N,1
GEC1001,0.878048781
GEC1002,0.789473684
GEC1004,0.958333334
GEC1007,1
GEC1009,0.894736842
GEC1010,0.681192661
GEC1011,0.5
GEC1013,0.5
GEC1015,0.653631285
GEC1016,0.833333334
GEC1023,0.705882353
GEC1030,0.521739131
GEC1031,1
GEC1032,0.951612903
GEC1033,1
GEC1036,1
GEC1039,1
GEC1042,1
GEH1006,1
GEH1008,1
GEH1009,1
GEH1014,1
GEH1018,1
GEH1022,1
GEH1024,1
GEH1026,1
GEH1034,0.722222222
GEH1043,0.6
GEH1045,1
GEH1049,0.844444445
GEH1050,0.9375
GEH1060,0.5
GEH1061,1
GEH1077,0.725806452
GEH1079,1
GEI1001,1
GEN2002Y,0.538461539
GEN2050Y,0.514705883
GEN2060Y,0.5625
GEN2061Y,0.672619048
GEN2062Y,0.535714286
GEN2070Y,0.56
GES1002,1
GES1003,1
GES1004,1
GES1005,1
GES1006,1
GES1007,1
GES1008,1
GES1009,1
GES1012,0.761006289
GES1014,1
GES1015,1
GES1020,0.6
GES1028,1
GES1029,1
GES1031,1
GES1035,0.502702703
GES1041,1
GESS1000,1
GESS1001,1
GESS1002,1
GESS1003,1
GESS1004,1
GESS1005,1
GESS1006,1
GESS1007,0.666666667
GESS1010,0.820512821
GESS1012,1
GESS1013,1
GESS1015,0.575
GESS1020,1
GESS1021,1
GESS1022,1
GESS1025,0.507462687
GESS1029,1
GET1002,1
GET1003,0.9375
GET1008,0.642857143
GET1009,1
GET1020,1
GET1022,0.537037037
GET1023,1
GET1024,1
GET1028,1
GET1029,0.870967742
GET1036,0.772727273
GET1041,0.68
GET1047,0.666666667
GEX1000,1
GEX1001,0.789473684
GEX1004,0.663265306
GEX1005,0.846153846
GEX1007,1
GEX1009,0.6
GEX1010,0.909090909
GEX1014,0.855855856
GEX1015,0.789333333
GEX1019,0.85483871
GEX1023,0.878787879
GEX1027,0.9
GL1101E,1
GL2102,1
GL2103,1
GL3203,1
GL3204,1
GL4883A,0.722222222
GL4883C,1
GL4884B,1
GL4885B,1
GL4886A,0.666666667
HS1301,1
HS1501,0.854082999
HS2301,0.694444444
HS2902,0
HS2906,0.666666667
HSA1000,0.842592593
HSH1000,1
HSI1000,1
HSI2001,1
HSI2002,0.69047619
HSI2003,1
HSI2004,1
HSI2005,1
HSI2007,0.928571429
HSI2008,1
HSI2009,1
HSI2011,1
HSI2012,1
HSI2013,0.854166667
HSI2014,1
HSI2015,1
HSI2016,1
HSS1000,0.636363637
HY1101E,1
HY2207,1
HY2216,1
HY2220,1
HY2235,1
HY2250,1
HY2251,1
HY2259,1
HY2262,1
HY2266,1
HY3225,1
HY3226,1
HY3227,1
HY3231,1
HY3236,1
HY3238,1
HY3243,1
HY3261,1
HY4205,1
HY4210,1
HY4229,1
HY4231,1
HY4233,1
HY4234,1
HY4236,1
HY4238,0.777777778
ID2114,1
ID2115,0.520833334
ID2119,0.909090909
ID2122,1
IE2100,1
IE2111,0.708333333
IE2141,1
IE3120,1
IE4210,1
IE4211,1
IE4213,1
IE4214,1
IE4220,1
IE4242,1
IE4243,1
IE5108,1
IE5121,0.5
IE5202,1
IE5221,1
IFS4101,1
IFS4102,1
INT2101,1
INT3201,1
IPM1103,1
IPM2103,0.5
IPM2104,1
IS1108,1
IS1128,0.713675214
IS2101,0.706666667
IS2102,1
IS2103,1
IS2218,0.673611111
IS2238,0.768115942
IS3103,1
IS3106,1
IS3107,1
IS3240,1
IS4103,1
IS4151,1
IS4228,1
IS4231,0.75
IS4236,0.833333333
IS4238,1
IS4241,1
IS4242,0.833333333
IS4243,1
IS4248,0.777777778
IS4250,1
IS4262,0.666666667
IS4302,0.733333333
IS4303,1
IT1244,1
IT2002,0.833333333
IT3010,1
JS1101E,1
JS2230,1
JS2233,1
JS2234,1
JS3101,1
JS3217,1
JS3223,1
JS3225,1
JS3228,1
JS4207,1
JS4229,1
JS4232,1
LA4202,1
LAB1201,1
LAB2201,1
LAB3201,1
LAB3202,1
LAB4201HM,1
LAB4202,1
LAB4202HM,1
LAC1201,1
LAC2201,1
LAC3201,1
LAC3202,1
LAC3204,1
LAC4202,1
LAC4202HM,1
LAD1004,1
LAD1005,1
LAD2007,1
LAD3002,1
LAF1201,0.872659176
LAF2201,1
LAF3201,1
LAF3202,1
LAF4201,1
LAF4201HM,1
LAF4202HM,0.833333333
LAF4204,0.5
LAF4204HM,1
LAG1201,1
LAG2201,1
LAG3201,1
LAG3202,1
LAG4202,1
LAG4202HM,1
LAH1201,1
LAH2201,1
LAH3201,1
LAH3202,1
LAJ1201,0.824858757
LAJ2201,1
LAJ2202,1
LAJ2203,0.898550725
LAJ3201,0.960784314
LAJ3202,0.833333333
LAJ3204,1
LAK1201,0.795865633
LAK2201,1
LAK3202,1
LAK4202,0.833333334
LAK4202HM,1
LAL1201,1
LAL2201,1
LAM1201,0.872340426
LAM2201,1
LAM3201,1
LAM3202,1
LAM4202HM,1
LAR1201,1
LAR2201,1
LAR3202,1
LAR4202,1
LAR4202HM,1
LAS1201,1
LAS2201,1
LAS3201,1
LAS3202,1
LAS4201,1
LAS4201HM,1
LAS4202,1
LAS4202HM,1
LAT1201,1
LAT2201,1
LAT3201,1
LAT3202,1
LAT4201HM,1
LAT4202HM,1
LAT4204HM,1
LAV1201,1
LAV2201,1
LAV3201,1
LAV3202,1
LAV4202HM,1
LL4004V,0.666666667
LL4008BV,1
LL4014V,0.666666667
LL4018V,0.666666667
LL4024V,0.666666667
LL4029BV,0.666666667
LL4043,0.666666667
LL4044V,0.666666667
LL4050V,1
LL4054,0.666666667
LL4063V,0.666666667
LL4074V,0.666666667
LL4089V,0.666666667
LL4099V,1
LL4104V,0.666666667
LL4133V,1
LL4158V,0.666666667
LL4188V,0.666666667
LL4202V,0.666666667
LL4208V,1
LL4254V,1
LL4277V,0.666666667
LL4290V,1
LL4295,0.666666667
LL4303V,0.666666667
LL4308V,0.666666667
LL4309,1
LL4313,0.666666667
LL4327V,0.666666667
LL4338V,0.5
LL4343V,0.666666667
LL4349V,1
LL4350,0.666666667
LL4357V,0.666666667
LL4360Z,0.5
LL4361Z,0.5
LL4394,1
LL4396,0.666666667
LL4402,0.666666667
LL4405A,0.666666667
LL4407,0.666666667
LL4412,0.666666667
LL4437V,0.666666667
LL4438V,0.666666667
LL4449,1
LL4450V,0.666666667
LL4452V,0.666666667
LL4453,0.666666667
LL4455V,1
LL4461V,0.666666667
LL4476,1
LL4477,0.666666667
LL4478,1
LL4479,0.666666667
LL4480,0.666666667
